timestamp,event_type,car_id,floor,passenger_id,direction,load
8.792,hall_call_assigned,C3,6,P00001,,
9.22,hall_call_assigned,C1,6,P00002,,
13.57,hall_call_assigned,C2,7,P00003,,
15.872,hall_call_assigned,C3,2,P00004,,
18.754,hall_call_assigned,C2,3,P00005,,
23.792,board,C3,6,P00001,,1.0
24.22,board,C1,6,P00002,,1.0
26.297,hall_call_assigned,C1,4,P00006,,
31.07,board,C2,7,P00003,,1.0
33.92,board,C1,4,P00006,,2.0
38.492000000000004,board,C3,2,P00004,,2.0
42.344,hall_call_assigned,C1,5,P00007,,
45.769999999999996,board,C2,3,P00005,,2.0
46.89200000000001,alight,C3,1,P00001,,1.0
46.89200000000001,alight,C3,1,P00004,,0.0
47.32000000000001,alight,C1,1,P00002,,1.0
47.32000000000001,alight,C1,1,P00006,,0.0
48.112,hall_call_assigned,C2,4,P00008,,
56.67,alight,C2,1,P00003,,1.0
56.67,alight,C2,1,P00005,,0.0
61.32000000000001,board,C1,5,P00007,,1.0
64.956,hall_call_assigned,C1,8,P00009,,
68.17,board,C2,4,P00008,,1.0
72.743,hall_call_assigned,C2,6,P00010,,
76.62,alight,C1,1,P00007,,0.0
78.262,hall_call_assigned,C2,6,P00011,,
80.791,hall_call_assigned,C1,4,P00012,,
80.97,alight,C2,1,P00008,,0.0
84.354,hall_call_assigned,C3,5,P00013,,
89.649,hall_call_assigned,C3,3,P00014,,
89.726,hall_call_assigned,C3,6,P00015,,
94.391,hall_call_assigned,C2,7,P00016,,
96.854,board,C3,5,P00013,,1.0
98.12,board,C1,8,P00009,,1.0
97.47,board,C2,6,P00010,,2.0
97.47,board,C2,6,P00011,,2.0
100.955,hall_call_assigned,C2,3,P00017,,
104.054,board,C3,6,P00015,,2.0
105.37,board,C2,7,P00016,,3.0
108.046,hall_call_assigned,C1,8,P00018,,
112.82000000000001,board,C1,4,P00012,,2.0
116.254,board,C3,3,P00014,,3.0
120.07000000000001,board,C2,3,P00017,,4.0
122.044,hall_call_assigned,C3,5,P00019,,
125.767,hall_call_assigned,C2,3,P00020,,
127.754,alight,C3,1,P00013,,2.0
127.754,alight,C3,1,P00015,,1.0
127.754,alight,C3,1,P00014,,0.0
127.52000000000001,board,C1,8,P00018,,3.0
130.858,hall_call_assigned,C3,3,P00021,,
132.17000000000002,alight,C2,1,P00010,,3.0
132.17000000000002,alight,C2,1,P00011,,2.0
132.17000000000002,alight,C2,1,P00016,,1.0
132.17000000000002,alight,C2,1,P00017,,0.0
141.17000000000002,board,C2,3,P00020,,1.0
141.75400000000002,board,C3,5,P00019,,1.0
143.376,hall_call_assigned,C2,5,P00022,,
145.556,hall_call_assigned,C1,6,P00023,,
149.044,hall_call_assigned,C2,3,P00024,,
151.47,alight,C2,1,P00020,,0.0
151.52,alight,C1,1,P00009,,2.0
151.52,alight,C1,1,P00012,,1.0
151.52,alight,C1,1,P00018,,0.0
151.454,board,C3,3,P00021,,2.0
160.47,board,C2,3,P00024,,1.0
162.35399999999998,alight,C3,1,P00019,,1.0
162.35399999999998,alight,C3,1,P00021,,0.0
163.513,hall_call_assigned,C1,2,P00025,,
168.02,board,C1,6,P00023,,1.0
170.17,board,C2,5,P00022,,2.0
174.502,hall_call_assigned,C2,4,P00026,,
182.72,board,C1,2,P00025,,2.0
186.06999999999996,alight,C2,1,P00024,,1.0
186.06999999999996,alight,C2,1,P00022,,0.0
189.213,hall_call_assigned,C3,5,P00027,,
190.426,hall_call_assigned,C3,4,P00028,,
191.11999999999998,alight,C1,1,P00023,,1.0
191.11999999999998,alight,C1,1,P00025,,0.0
193.274,hall_call_assigned,C1,7,P00029,,
194.585,hall_call_assigned,C1,4,P00030,,
196.566,hall_call_assigned,C2,2,P00031,,
197.56999999999996,board,C2,4,P00026,,1.0
201.713,board,C3,5,P00027,,1.0
202.885,hall_call_assigned,C2,2,P00032,,
208.284,hall_call_assigned,C3,3,P00033,,
207.26999999999995,board,C2,2,P00031,,3.0
207.26999999999995,board,C2,2,P00032,,3.0
208.91299999999998,board,C3,4,P00028,,2.0
210.774,board,C1,7,P00029,,1.0
212.691,hall_call_assigned,C3,4,P00034,,
216.11299999999997,board,C3,3,P00033,,3.0
219.96999999999997,alight,C2,1,P00026,,2.0
219.96999999999997,alight,C2,1,P00031,,1.0
219.96999999999997,alight,C2,1,P00032,,0.0
221.83,hall_call_assigned,C2,7,P00035,,
223.473,hall_call_assigned,C3,4,P00036,,
222.974,board,C1,4,P00030,,2.0
223.31299999999996,board,C3,4,P00034,,4.0
227.01299999999995,board,C3,4,P00036,,5.0
229.86,hall_call_assigned,C2,2,P00037,,
231.15,hall_call_assigned,C2,2,P00038,,
236.37399999999997,alight,C1,1,P00029,,1.0
236.37399999999997,alight,C1,1,P00030,,0.0
239.33,board,C2,7,P00035,,1.0
242.21299999999994,alight,C3,1,P00027,,4.0
242.21299999999994,alight,C3,1,P00028,,3.0
242.21299999999994,alight,C3,1,P00033,,2.0
242.21299999999994,alight,C3,1,P00034,,1.0
242.21299999999994,alight,C3,1,P00036,,0.0
249.472,hall_call_assigned,C2,4,P00039,,
251.647,hall_call_assigned,C2,3,P00040,,
252.657,hall_call_assigned,C2,7,P00041,,
256.53,board,C2,2,P00037,,3.0
256.53,board,C2,2,P00038,,3.0
260.224,hall_call_assigned,C3,6,P00042,,
264.337,hall_call_assigned,C1,2,P00043,,
268.409,hall_call_assigned,C1,5,P00044,,
269.607,hall_call_assigned,C1,6,P00045,,
269.337,board,C1,2,P00043,,1.0
271.551,hall_call_assigned,C3,7,P00046,,
274.42999999999995,board,C2,7,P00041,,4.0
275.873,hall_call_assigned,C1,4,P00047,,
275.224,board,C3,6,P00042,,1.0
275.957,hall_call_assigned,C1,2,P00048,,
281.537,board,C1,5,P00044,,2.0
282.424,board,C3,7,P00046,,2.0
286.62999999999994,board,C2,4,P00039,,5.0
293.73699999999997,board,C1,2,P00048,,3.0
293.8299999999999,board,C2,3,P00040,,6.0
299.278,hall_call_assigned,C2,2,P00049,,
302.258,hall_call_assigned,C3,2,P00050,,
303.32399999999996,alight,C3,1,P00042,,1.0
303.32399999999996,alight,C3,1,P00046,,0.0
303.43699999999995,board,C1,4,P00047,,4.0
307.12999999999994,alight,C2,1,P00035,,5.0
307.12999999999994,alight,C2,1,P00037,,4.0
307.12999999999994,alight,C2,1,P00038,,3.0
307.12999999999994,alight,C2,1,P00041,,2.0
307.12999999999994,alight,C2,1,P00039,,1.0
307.12999999999994,alight,C2,1,P00040,,0.0
309.82399999999996,board,C3,2,P00050,,1.0
312.423,hall_call_assigned,C2,8,P00051,,
313.13699999999994,board,C1,6,P00045,,5.0
314.2,hall_call_assigned,C1,5,P00052,,
313.62999999999994,board,C2,2,P00049,,1.0
317.531,hall_call_assigned,C1,6,P00053,,
317.62399999999997,alight,C3,1,P00050,,0.0
320.33699999999993,board,C1,5,P00052,,6.0
327.5369999999999,board,C1,6,P00053,,7.0
332.948,hall_call_assigned,C1,8,P00054,,
333.3299999999999,board,C2,8,P00051,,2.0
342.548,hall_call_assigned,C2,6,P00055,,
348.9369999999999,alight,C1,1,P00043,,6.0
348.9369999999999,alight,C1,1,P00044,,5.0
