time,call_id,passenger_id,origin_floor,destination_floor,car_id
2.445,CALL000001,P00001,2,1,C1
30.168,CALL000002,P00002,7,1,C1
33.351,CALL000003,P00003,6,1,C1
36.753,CALL000004,P00004,8,1,C3
41.892,CALL000005,P00005,6,1,C2
47.435,CALL000006,P00006,4,1,C2
47.822,CALL000007,P00007,8,1,C2
55.001,CALL000008,P00008,2,1,C2
59.499,CALL000009,P00009,8,1,C3
66.267,CALL000010,P00010,6,1,C1
72.106,CALL000011,P00011,6,1,C3
72.734,CALL000012,P00012,5,1,C1
76.564,CALL000013,P00013,2,1,C1
83.17,CALL000014,P00014,5,1,C3
83.614,CALL000015,P00015,5,1,C3
83.974,CALL000016,P00016,2,1,C3
85.632,CALL000017,P00017,5,1,C3
109.626,CALL000018,P00018,3,1,C2
111.934,CALL000019,P00019,2,1,C1
125.917,CALL000020,P00020,3,1,C1
142.643,CALL000021,P00021,7,1,C3
143.478,CALL000022,P00022,3,1,C1
160.038,CALL000023,P00023,8,1,C3
169.02,CALL000024,P00024,7,1,C3
169.437,CALL000025,P00025,5,1,C3
177.172,CALL000026,P00026,8,1,C2
183.135,CALL000027,P00027,3,1,C3
183.89,CALL000028,P00028,7,1,C3
188.014,CALL000029,P00029,7,1,C3
200.783,CALL000030,P00030,6,1,C1
207.359,CALL000031,P00031,3,1,C1
218.112,CALL000032,P00032,7,1,C3
227.184,CALL000033,P00033,3,1,C2
227.36,CALL000034,P00034,6,1,C2
234.528,CALL000035,P00035,5,1,C1
245.894,CALL000036,P00036,3,1,C3
254.805,CALL000037,P00037,8,1,C2
264.963,CALL000038,P00038,5,1,C1
280.242,CALL000039,P00039,4,1,C3
281.351,CALL000040,P00040,8,1,C1
285.727,CALL000041,P00041,3,1,C1
287.744,CALL000042,P00042,2,1,C1
288.438,CALL000043,P00043,5,1,C3
296.178,CALL000044,P00044,3,1,C3
302.129,CALL000045,P00045,2,1,C3
305.953,CALL000046,P00046,2,1,C2
307.616,CALL000047,P00047,6,1,C1
315.577,CALL000048,P00048,6,1,C2
316.856,CALL000049,P00049,7,1,C3
319.632,CALL000050,P00050,6,1,C2
326.949,CALL000051,P00051,7,1,C2
327.674,CALL000052,P00052,2,1,C3
327.96,CALL000053,P00053,2,1,C3
337.567,CALL000054,P00054,3,1,C2
351.707,CALL000055,P00055,6,1,C1
356.336,CALL000056,P00056,2,1,C1
356.776,CALL000057,P00057,2,1,C2
367.732,CALL000058,P00058,6,1,C2
372.019,CALL000059,P00059,2,1,C3
377.438,CALL000060,P00060,6,1,C3
377.596,CALL000061,P00061,8,1,C3
397.259,CALL000062,P00062,3,1,C1
427.546,CALL000063,P00063,6,1,C3
428.918,CALL000064,P00064,2,1,C1
437.585,CALL000065,P00065,5,1,C2
439.209,CALL000066,P00066,4,1,C1
450.286,CALL000067,P00067,6,1,C3
453.482,CALL000068,P00068,8,1,C3
463.893,CALL000069,P00069,5,1,C1
475.243,CALL000070,P00070,4,1,C2
479.934,CALL000071,P00071,4,1,C3
487.742,CALL000072,P00072,5,1,C1
493.327,CALL000073,P00073,3,1,C2
500.027,CALL000074,P00074,4,1,C3
502.232,CALL000075,P00075,4,1,C2
511.138,CALL000076,P00076,6,1,C1
516.323,CALL000077,P00077,8,1,C2
518.345,CALL000078,P00078,5,1,C1
519.6,CALL000079,P00079,5,1,C2
541.613,CALL000080,P00080,5,1,C2
